"=HOUR(B520)&"":""&MINUTE(B520)","=IF(ISBLANK(DaqBook_RAW_Data!AG510),IF(DaqBook_RAW_Data!A510="""","""",TIMEVALUE(DaqBook_RAW_Data!A510)),TIMEVALUE(DaqBook_RAW_Data!AG510))","=IF(ISBLANK(DaqBook_RAW_Data!AH510),"""",DaqBook_RAW_Data!AH510)","=IF(ISBLANK(DaqBook_RAW_Data!AI510),"""",DaqBook_RAW_Data!AI510)","=IF(ISBLANK(DaqBook_RAW_Data!AJ510),"""",DaqBook_RAW_Data!AJ510)","=IF(ISBLANK(DaqBook_RAW_Data!AK510),"""",DaqBook_RAW_Data!AK510)","=IF(ISBLANK(DaqBook_RAW_Data!AL510),"""",DaqBook_RAW_Data!AL510)","=IF(ISBLANK(DaqBook_RAW_Data!AM510),"""",DaqBook_RAW_Data!AM510)","=IF(ISBLANK(DaqBook_RAW_Data!AN510),"""",DaqBook_RAW_Data!AN510)","=IF(ISBLANK(DaqBook_RAW_Data!AO510),"""",DaqBook_RAW_Data!AO510)","=IF(ISBLANK(DaqBook_RAW_Data!AP510),"""",DaqBook_RAW_Data!AP510)","=IF(ISBLANK(DaqBook_RAW_Data!AQ510),"""",DaqBook_RAW_Data!AQ510)","=IF(ISBLANK(DaqBook_RAW_Data!AR510),"""",DaqBook_RAW_Data!AR510)","=IF(ISBLANK(DaqBook_RAW_Data!AS510),"""",DaqBook_RAW_Data!AS510)",,,
"=HOUR(B521)&"":""&MINUTE(B521)","=IF(ISBLANK(DaqBook_RAW_Data!AG511),IF(DaqBook_RAW_Data!A511="""","""",TIMEVALUE(DaqBook_RAW_Data!A511)),TIMEVALUE(DaqBook_RAW_Data!AG511))","=IF(ISBLANK(DaqBook_RAW_Data!AH511),"""",DaqBook_RAW_Data!AH511)","=IF(ISBLANK(DaqBook_RAW_Data!AI511),"""",DaqBook_RAW_Data!AI511)","=IF(ISBLANK(DaqBook_RAW_Data!AJ511),"""",DaqBook_RAW_Data!AJ511)","=IF(ISBLANK(DaqBook_RAW_Data!AK511),"""",DaqBook_RAW_Data!AK511)","=IF(ISBLANK(DaqBook_RAW_Data!AL511),"""",DaqBook_RAW_Data!AL511)","=IF(ISBLANK(DaqBook_RAW_Data!AM511),"""",DaqBook_RAW_Data!AM511)","=IF(ISBLANK(DaqBook_RAW_Data!AN511),"""",DaqBook_RAW_Data!AN511)","=IF(ISBLANK(DaqBook_RAW_Data!AO511),"""",DaqBook_RAW_Data!AO511)","=IF(ISBLANK(DaqBook_RAW_Data!AP511),"""",DaqBook_RAW_Data!AP511)","=IF(ISBLANK(DaqBook_RAW_Data!AQ511),"""",DaqBook_RAW_Data!AQ511)","=IF(ISBLANK(DaqBook_RAW_Data!AR511),"""",DaqBook_RAW_Data!AR511)","=IF(ISBLANK(DaqBook_RAW_Data!AS511),"""",DaqBook_RAW_Data!AS511)",,,
"=HOUR(B522)&"":""&MINUTE(B522)","=IF(ISBLANK(DaqBook_RAW_Data!AG512),IF(DaqBook_RAW_Data!A512="""","""",TIMEVALUE(DaqBook_RAW_Data!A512)),TIMEVALUE(DaqBook_RAW_Data!AG512))","=IF(ISBLANK(DaqBook_RAW_Data!AH512),"""",DaqBook_RAW_Data!AH512)","=IF(ISBLANK(DaqBook_RAW_Data!AI512),"""",DaqBook_RAW_Data!AI512)","=IF(ISBLANK(DaqBook_RAW_Data!AJ512),"""",DaqBook_RAW_Data!AJ512)","=IF(ISBLANK(DaqBook_RAW_Data!AK512),"""",DaqBook_RAW_Data!AK512)","=IF(ISBLANK(DaqBook_RAW_Data!AL512),"""",DaqBook_RAW_Data!AL512)","=IF(ISBLANK(DaqBook_RAW_Data!AM512),"""",DaqBook_RAW_Data!AM512)","=IF(ISBLANK(DaqBook_RAW_Data!AN512),"""",DaqBook_RAW_Data!AN512)","=IF(ISBLANK(DaqBook_RAW_Data!AO512),"""",DaqBook_RAW_Data!AO512)","=IF(ISBLANK(DaqBook_RAW_Data!AP512),"""",DaqBook_RAW_Data!AP512)","=IF(ISBLANK(DaqBook_RAW_Data!AQ512),"""",DaqBook_RAW_Data!AQ512)","=IF(ISBLANK(DaqBook_RAW_Data!AR512),"""",DaqBook_RAW_Data!AR512)","=IF(ISBLANK(DaqBook_RAW_Data!AS512),"""",DaqBook_RAW_Data!AS512)",,,
"=HOUR(B523)&"":""&MINUTE(B523)","=IF(ISBLANK(DaqBook_RAW_Data!AG513),IF(DaqBook_RAW_Data!A513="""","""",TIMEVALUE(DaqBook_RAW_Data!A513)),TIMEVALUE(DaqBook_RAW_Data!AG513))","=IF(ISBLANK(DaqBook_RAW_Data!AH513),"""",DaqBook_RAW_Data!AH513)","=IF(ISBLANK(DaqBook_RAW_Data!AI513),"""",DaqBook_RAW_Data!AI513)","=IF(ISBLANK(DaqBook_RAW_Data!AJ513),"""",DaqBook_RAW_Data!AJ513)","=IF(ISBLANK(DaqBook_RAW_Data!AK513),"""",DaqBook_RAW_Data!AK513)","=IF(ISBLANK(DaqBook_RAW_Data!AL513),"""",DaqBook_RAW_Data!AL513)","=IF(ISBLANK(DaqBook_RAW_Data!AM513),"""",DaqBook_RAW_Data!AM513)","=IF(ISBLANK(DaqBook_RAW_Data!AN513),"""",DaqBook_RAW_Data!AN513)","=IF(ISBLANK(DaqBook_RAW_Data!AO513),"""",DaqBook_RAW_Data!AO513)","=IF(ISBLANK(DaqBook_RAW_Data!AP513),"""",DaqBook_RAW_Data!AP513)","=IF(ISBLANK(DaqBook_RAW_Data!AQ513),"""",DaqBook_RAW_Data!AQ513)","=IF(ISBLANK(DaqBook_RAW_Data!AR513),"""",DaqBook_RAW_Data!AR513)","=IF(ISBLANK(DaqBook_RAW_Data!AS513),"""",DaqBook_RAW_Data!AS513)",,,
"=HOUR(B524)&"":""&MINUTE(B524)","=IF(ISBLANK(DaqBook_RAW_Data!AG514),IF(DaqBook_RAW_Data!A514="""","""",TIMEVALUE(DaqBook_RAW_Data!A514)),TIMEVALUE(DaqBook_RAW_Data!AG514))","=IF(ISBLANK(DaqBook_RAW_Data!AH514),"""",DaqBook_RAW_Data!AH514)","=IF(ISBLANK(DaqBook_RAW_Data!AI514),"""",DaqBook_RAW_Data!AI514)","=IF(ISBLANK(DaqBook_RAW_Data!AJ514),"""",DaqBook_RAW_Data!AJ514)","=IF(ISBLANK(DaqBook_RAW_Data!AK514),"""",DaqBook_RAW_Data!AK514)","=IF(ISBLANK(DaqBook_RAW_Data!AL514),"""",DaqBook_RAW_Data!AL514)","=IF(ISBLANK(DaqBook_RAW_Data!AM514),"""",DaqBook_RAW_Data!AM514)","=IF(ISBLANK(DaqBook_RAW_Data!AN514),"""",DaqBook_RAW_Data!AN514)","=IF(ISBLANK(DaqBook_RAW_Data!AO514),"""",DaqBook_RAW_Data!AO514)","=IF(ISBLANK(DaqBook_RAW_Data!AP514),"""",DaqBook_RAW_Data!AP514)","=IF(ISBLANK(DaqBook_RAW_Data!AQ514),"""",DaqBook_RAW_Data!AQ514)","=IF(ISBLANK(DaqBook_RAW_Data!AR514),"""",DaqBook_RAW_Data!AR514)","=IF(ISBLANK(DaqBook_RAW_Data!AS514),"""",DaqBook_RAW_Data!AS514)",,,
"=HOUR(B525)&"":""&MINUTE(B525)","=IF(ISBLANK(DaqBook_RAW_Data!AG515),IF(DaqBook_RAW_Data!A515="""","""",TIMEVALUE(DaqBook_RAW_Data!A515)),TIMEVALUE(DaqBook_RAW_Data!AG515))","=IF(ISBLANK(DaqBook_RAW_Data!AH515),"""",DaqBook_RAW_Data!AH515)","=IF(ISBLANK(DaqBook_RAW_Data!AI515),"""",DaqBook_RAW_Data!AI515)","=IF(ISBLANK(DaqBook_RAW_Data!AJ515),"""",DaqBook_RAW_Data!AJ515)","=IF(ISBLANK(DaqBook_RAW_Data!AK515),"""",DaqBook_RAW_Data!AK515)","=IF(ISBLANK(DaqBook_RAW_Data!AL515),"""",DaqBook_RAW_Data!AL515)","=IF(ISBLANK(DaqBook_RAW_Data!AM515),"""",DaqBook_RAW_Data!AM515)","=IF(ISBLANK(DaqBook_RAW_Data!AN515),"""",DaqBook_RAW_Data!AN515)","=IF(ISBLANK(DaqBook_RAW_Data!AO515),"""",DaqBook_RAW_Data!AO515)","=IF(ISBLANK(DaqBook_RAW_Data!AP515),"""",DaqBook_RAW_Data!AP515)","=IF(ISBLANK(DaqBook_RAW_Data!AQ515),"""",DaqBook_RAW_Data!AQ515)","=IF(ISBLANK(DaqBook_RAW_Data!AR515),"""",DaqBook_RAW_Data!AR515)","=IF(ISBLANK(DaqBook_RAW_Data!AS515),"""",DaqBook_RAW_Data!AS515)",,,
"=HOUR(B526)&"":""&MINUTE(B526)","=IF(ISBLANK(DaqBook_RAW_Data!AG516),IF(DaqBook_RAW_Data!A516="""","""",TIMEVALUE(DaqBook_RAW_Data!A516)),TIMEVALUE(DaqBook_RAW_Data!AG516))","=IF(ISBLANK(DaqBook_RAW_Data!AH516),"""",DaqBook_RAW_Data!AH516)","=IF(ISBLANK(DaqBook_RAW_Data!AI516),"""",DaqBook_RAW_Data!AI516)","=IF(ISBLANK(DaqBook_RAW_Data!AJ516),"""",DaqBook_RAW_Data!AJ516)","=IF(ISBLANK(DaqBook_RAW_Data!AK516),"""",DaqBook_RAW_Data!AK516)","=IF(ISBLANK(DaqBook_RAW_Data!AL516),"""",DaqBook_RAW_Data!AL516)","=IF(ISBLANK(DaqBook_RAW_Data!AM516),"""",DaqBook_RAW_Data!AM516)","=IF(ISBLANK(DaqBook_RAW_Data!AN516),"""",DaqBook_RAW_Data!AN516)","=IF(ISBLANK(DaqBook_RAW_Data!AO516),"""",DaqBook_RAW_Data!AO516)","=IF(ISBLANK(DaqBook_RAW_Data!AP516),"""",DaqBook_RAW_Data!AP516)","=IF(ISBLANK(DaqBook_RAW_Data!AQ516),"""",DaqBook_RAW_Data!AQ516)","=IF(ISBLANK(DaqBook_RAW_Data!AR516),"""",DaqBook_RAW_Data!AR516)","=IF(ISBLANK(DaqBook_RAW_Data!AS516),"""",DaqBook_RAW_Data!AS516)",,,
"=HOUR(B527)&"":""&MINUTE(B527)","=IF(ISBLANK(DaqBook_RAW_Data!AG517),IF(DaqBook_RAW_Data!A517="""","""",TIMEVALUE(DaqBook_RAW_Data!A517)),TIMEVALUE(DaqBook_RAW_Data!AG517))","=IF(ISBLANK(DaqBook_RAW_Data!AH517),"""",DaqBook_RAW_Data!AH517)","=IF(ISBLANK(DaqBook_RAW_Data!AI517),"""",DaqBook_RAW_Data!AI517)","=IF(ISBLANK(DaqBook_RAW_Data!AJ517),"""",DaqBook_RAW_Data!AJ517)","=IF(ISBLANK(DaqBook_RAW_Data!AK517),"""",DaqBook_RAW_Data!AK517)","=IF(ISBLANK(DaqBook_RAW_Data!AL517),"""",DaqBook_RAW_Data!AL517)","=IF(ISBLANK(DaqBook_RAW_Data!AM517),"""",DaqBook_RAW_Data!AM517)","=IF(ISBLANK(DaqBook_RAW_Data!AN517),"""",DaqBook_RAW_Data!AN517)","=IF(ISBLANK(DaqBook_RAW_Data!AO517),"""",DaqBook_RAW_Data!AO517)","=IF(ISBLANK(DaqBook_RAW_Data!AP517),"""",DaqBook_RAW_Data!AP517)","=IF(ISBLANK(DaqBook_RAW_Data!AQ517),"""",DaqBook_RAW_Data!AQ517)","=IF(ISBLANK(DaqBook_RAW_Data!AR517),"""",DaqBook_RAW_Data!AR517)","=IF(ISBLANK(DaqBook_RAW_Data!AS517),"""",DaqBook_RAW_Data!AS517)",,,
"=HOUR(B528)&"":""&MINUTE(B528)","=IF(ISBLANK(DaqBook_RAW_Data!AG518),IF(DaqBook_RAW_Data!A518="""","""",TIMEVALUE(DaqBook_RAW_Data!A518)),TIMEVALUE(DaqBook_RAW_Data!AG518))","=IF(ISBLANK(DaqBook_RAW_Data!AH518),"""",DaqBook_RAW_Data!AH518)","=IF(ISBLANK(DaqBook_RAW_Data!AI518),"""",DaqBook_RAW_Data!AI518)","=IF(ISBLANK(DaqBook_RAW_Data!AJ518),"""",DaqBook_RAW_Data!AJ518)","=IF(ISBLANK(DaqBook_RAW_Data!AK518),"""",DaqBook_RAW_Data!AK518)","=IF(ISBLANK(DaqBook_RAW_Data!AL518),"""",DaqBook_RAW_Data!AL518)","=IF(ISBLANK(DaqBook_RAW_Data!AM518),"""",DaqBook_RAW_Data!AM518)","=IF(ISBLANK(DaqBook_RAW_Data!AN518),"""",DaqBook_RAW_Data!AN518)","=IF(ISBLANK(DaqBook_RAW_Data!AO518),"""",DaqBook_RAW_Data!AO518)","=IF(ISBLANK(DaqBook_RAW_Data!AP518),"""",DaqBook_RAW_Data!AP518)","=IF(ISBLANK(DaqBook_RAW_Data!AQ518),"""",DaqBook_RAW_Data!AQ518)","=IF(ISBLANK(DaqBook_RAW_Data!AR518),"""",DaqBook_RAW_Data!AR518)","=IF(ISBLANK(DaqBook_RAW_Data!AS518),"""",DaqBook_RAW_Data!AS518)",,,
"=HOUR(B529)&"":""&MINUTE(B529)","=IF(ISBLANK(DaqBook_RAW_Data!AG519),IF(DaqBook_RAW_Data!A519="""","""",TIMEVALUE(DaqBook_RAW_Data!A519)),TIMEVALUE(DaqBook_RAW_Data!AG519))","=IF(ISBLANK(DaqBook_RAW_Data!AH519),"""",DaqBook_RAW_Data!AH519)","=IF(ISBLANK(DaqBook_RAW_Data!AI519),"""",DaqBook_RAW_Data!AI519)","=IF(ISBLANK(DaqBook_RAW_Data!AJ519),"""",DaqBook_RAW_Data!AJ519)","=IF(ISBLANK(DaqBook_RAW_Data!AK519),"""",DaqBook_RAW_Data!AK519)","=IF(ISBLANK(DaqBook_RAW_Data!AL519),"""",DaqBook_RAW_Data!AL519)","=IF(ISBLANK(DaqBook_RAW_Data!AM519),"""",DaqBook_RAW_Data!AM519)","=IF(ISBLANK(DaqBook_RAW_Data!AN519),"""",DaqBook_RAW_Data!AN519)","=IF(ISBLANK(DaqBook_RAW_Data!AO519),"""",DaqBook_RAW_Data!AO519)","=IF(ISBLANK(DaqBook_RAW_Data!AP519),"""",DaqBook_RAW_Data!AP519)","=IF(ISBLANK(DaqBook_RAW_Data!AQ519),"""",DaqBook_RAW_Data!AQ519)","=IF(ISBLANK(DaqBook_RAW_Data!AR519),"""",DaqBook_RAW_Data!AR519)","=IF(ISBLANK(DaqBook_RAW_Data!AS519),"""",DaqBook_RAW_Data!AS519)",,,
"=HOUR(B530)&"":""&MINUTE(B530)","=IF(ISBLANK(DaqBook_RAW_Data!AG520),IF(DaqBook_RAW_Data!A520="""","""",TIMEVALUE(DaqBook_RAW_Data!A520)),TIMEVALUE(DaqBook_RAW_Data!AG520))","=IF(ISBLANK(DaqBook_RAW_Data!AH520),"""",DaqBook_RAW_Data!AH520)","=IF(ISBLANK(DaqBook_RAW_Data!AI520),"""",DaqBook_RAW_Data!AI520)","=IF(ISBLANK(DaqBook_RAW_Data!AJ520),"""",DaqBook_RAW_Data!AJ520)","=IF(ISBLANK(DaqBook_RAW_Data!AK520),"""",DaqBook_RAW_Data!AK520)","=IF(ISBLANK(DaqBook_RAW_Data!AL520),"""",DaqBook_RAW_Data!AL520)","=IF(ISBLANK(DaqBook_RAW_Data!AM520),"""",DaqBook_RAW_Data!AM520)","=IF(ISBLANK(DaqBook_RAW_Data!AN520),"""",DaqBook_RAW_Data!AN520)","=IF(ISBLANK(DaqBook_RAW_Data!AO520),"""",DaqBook_RAW_Data!AO520)","=IF(ISBLANK(DaqBook_RAW_Data!AP520),"""",DaqBook_RAW_Data!AP520)","=IF(ISBLANK(DaqBook_RAW_Data!AQ520),"""",DaqBook_RAW_Data!AQ520)","=IF(ISBLANK(DaqBook_RAW_Data!AR520),"""",DaqBook_RAW_Data!AR520)","=IF(ISBLANK(DaqBook_RAW_Data!AS520),"""",DaqBook_RAW_Data!AS520)",,,
"=HOUR(B531)&"":""&MINUTE(B531)","=IF(ISBLANK(DaqBook_RAW_Data!AG521),IF(DaqBook_RAW_Data!A521="""","""",TIMEVALUE(DaqBook_RAW_Data!A521)),TIMEVALUE(DaqBook_RAW_Data!AG521))","=IF(ISBLANK(DaqBook_RAW_Data!AH521),"""",DaqBook_RAW_Data!AH521)","=IF(ISBLANK(DaqBook_RAW_Data!AI521),"""",DaqBook_RAW_Data!AI521)","=IF(ISBLANK(DaqBook_RAW_Data!AJ521),"""",DaqBook_RAW_Data!AJ521)","=IF(ISBLANK(DaqBook_RAW_Data!AK521),"""",DaqBook_RAW_Data!AK521)","=IF(ISBLANK(DaqBook_RAW_Data!AL521),"""",DaqBook_RAW_Data!AL521)","=IF(ISBLANK(DaqBook_RAW_Data!AM521),"""",DaqBook_RAW_Data!AM521)","=IF(ISBLANK(DaqBook_RAW_Data!AN521),"""",DaqBook_RAW_Data!AN521)","=IF(ISBLANK(DaqBook_RAW_Data!AO521),"""",DaqBook_RAW_Data!AO521)","=IF(ISBLANK(DaqBook_RAW_Data!AP521),"""",DaqBook_RAW_Data!AP521)","=IF(ISBLANK(DaqBook_RAW_Data!AQ521),"""",DaqBook_RAW_Data!AQ521)","=IF(ISBLANK(DaqBook_RAW_Data!AR521),"""",DaqBook_RAW_Data!AR521)","=IF(ISBLANK(DaqBook_RAW_Data!AS521),"""",DaqBook_RAW_Data!AS521)",,,
"=HOUR(B532)&"":""&MINUTE(B532)","=IF(ISBLANK(DaqBook_RAW_Data!AG522),IF(DaqBook_RAW_Data!A522="""","""",TIMEVALUE(DaqBook_RAW_Data!A522)),TIMEVALUE(DaqBook_RAW_Data!AG522))","=IF(ISBLANK(DaqBook_RAW_Data!AH522),"""",DaqBook_RAW_Data!AH522)","=IF(ISBLANK(DaqBook_RAW_Data!AI522),"""",DaqBook_RAW_Data!AI522)","=IF(ISBLANK(DaqBook_RAW_Data!AJ522),"""",DaqBook_RAW_Data!AJ522)","=IF(ISBLANK(DaqBook_RAW_Data!AK522),"""",DaqBook_RAW_Data!AK522)","=IF(ISBLANK(DaqBook_RAW_Data!AL522),"""",DaqBook_RAW_Data!AL522)","=IF(ISBLANK(DaqBook_RAW_Data!AM522),"""",DaqBook_RAW_Data!AM522)","=IF(ISBLANK(DaqBook_RAW_Data!AN522),"""",DaqBook_RAW_Data!AN522)","=IF(ISBLANK(DaqBook_RAW_Data!AO522),"""",DaqBook_RAW_Data!AO522)","=IF(ISBLANK(DaqBook_RAW_Data!AP522),"""",DaqBook_RAW_Data!AP522)","=IF(ISBLANK(DaqBook_RAW_Data!AQ522),"""",DaqBook_RAW_Data!AQ522)","=IF(ISBLANK(DaqBook_RAW_Data!AR522),"""",DaqBook_RAW_Data!AR522)","=IF(ISBLANK(DaqBook_RAW_Data!AS522),"""",DaqBook_RAW_Data!AS522)",,,
"=HOUR(B533)&"":""&MINUTE(B533)","=IF(ISBLANK(DaqBook_RAW_Data!AG523),IF(DaqBook_RAW_Data!A523="""","""",TIMEVALUE(DaqBook_RAW_Data!A523)),TIMEVALUE(DaqBook_RAW_Data!AG523))","=IF(ISBLANK(DaqBook_RAW_Data!AH523),"""",DaqBook_RAW_Data!AH523)","=IF(ISBLANK(DaqBook_RAW_Data!AI523),"""",DaqBook_RAW_Data!AI523)","=IF(ISBLANK(DaqBook_RAW_Data!AJ523),"""",DaqBook_RAW_Data!AJ523)","=IF(ISBLANK(DaqBook_RAW_Data!AK523),"""",DaqBook_RAW_Data!AK523)","=IF(ISBLANK(DaqBook_RAW_Data!AL523),"""",DaqBook_RAW_Data!AL523)","=IF(ISBLANK(DaqBook_RAW_Data!AM523),"""",DaqBook_RAW_Data!AM523)","=IF(ISBLANK(DaqBook_RAW_Data!AN523),"""",DaqBook_RAW_Data!AN523)","=IF(ISBLANK(DaqBook_RAW_Data!AO523),"""",DaqBook_RAW_Data!AO523)","=IF(ISBLANK(DaqBook_RAW_Data!AP523),"""",DaqBook_RAW_Data!AP523)","=IF(ISBLANK(DaqBook_RAW_Data!AQ523),"""",DaqBook_RAW_Data!AQ523)","=IF(ISBLANK(DaqBook_RAW_Data!AR523),"""",DaqBook_RAW_Data!AR523)","=IF(ISBLANK(DaqBook_RAW_Data!AS523),"""",DaqBook_RAW_Data!AS523)",,,
"=HOUR(B534)&"":""&MINUTE(B534)","=IF(ISBLANK(DaqBook_RAW_Data!AG524),IF(DaqBook_RAW_Data!A524="""","""",TIMEVALUE(DaqBook_RAW_Data!A524)),TIMEVALUE(DaqBook_RAW_Data!AG524))","=IF(ISBLANK(DaqBook_RAW_Data!AH524),"""",DaqBook_RAW_Data!AH524)","=IF(ISBLANK(DaqBook_RAW_Data!AI524),"""",DaqBook_RAW_Data!AI524)","=IF(ISBLANK(DaqBook_RAW_Data!AJ524),"""",DaqBook_RAW_Data!AJ524)","=IF(ISBLANK(DaqBook_RAW_Data!AK524),"""",DaqBook_RAW_Data!AK524)","=IF(ISBLANK(DaqBook_RAW_Data!AL524),"""",DaqBook_RAW_Data!AL524)","=IF(ISBLANK(DaqBook_RAW_Data!AM524),"""",DaqBook_RAW_Data!AM524)","=IF(ISBLANK(DaqBook_RAW_Data!AN524),"""",DaqBook_RAW_Data!AN524)","=IF(ISBLANK(DaqBook_RAW_Data!AO524),"""",DaqBook_RAW_Data!AO524)","=IF(ISBLANK(DaqBook_RAW_Data!AP524),"""",DaqBook_RAW_Data!AP524)","=IF(ISBLANK(DaqBook_RAW_Data!AQ524),"""",DaqBook_RAW_Data!AQ524)","=IF(ISBLANK(DaqBook_RAW_Data!AR524),"""",DaqBook_RAW_Data!AR524)","=IF(ISBLANK(DaqBook_RAW_Data!AS524),"""",DaqBook_RAW_Data!AS524)",,,
"=HOUR(B535)&"":""&MINUTE(B535)","=IF(ISBLANK(DaqBook_RAW_Data!AG525),IF(DaqBook_RAW_Data!A525="""","""",TIMEVALUE(DaqBook_RAW_Data!A525)),TIMEVALUE(DaqBook_RAW_Data!AG525))","=IF(ISBLANK(DaqBook_RAW_Data!AH525),"""",DaqBook_RAW_Data!AH525)","=IF(ISBLANK(DaqBook_RAW_Data!AI525),"""",DaqBook_RAW_Data!AI525)","=IF(ISBLANK(DaqBook_RAW_Data!AJ525),"""",DaqBook_RAW_Data!AJ525)","=IF(ISBLANK(DaqBook_RAW_Data!AK525),"""",DaqBook_RAW_Data!AK525)","=IF(ISBLANK(DaqBook_RAW_Data!AL525),"""",DaqBook_RAW_Data!AL525)","=IF(ISBLANK(DaqBook_RAW_Data!AM525),"""",DaqBook_RAW_Data!AM525)","=IF(ISBLANK(DaqBook_RAW_Data!AN525),"""",DaqBook_RAW_Data!AN525)","=IF(ISBLANK(DaqBook_RAW_Data!AO525),"""",DaqBook_RAW_Data!AO525)","=IF(ISBLANK(DaqBook_RAW_Data!AP525),"""",DaqBook_RAW_Data!AP525)","=IF(ISBLANK(DaqBook_RAW_Data!AQ525),"""",DaqBook_RAW_Data!AQ525)","=IF(ISBLANK(DaqBook_RAW_Data!AR525),"""",DaqBook_RAW_Data!AR525)","=IF(ISBLANK(DaqBook_RAW_Data!AS525),"""",DaqBook_RAW_Data!AS525)",,,
"=HOUR(B536)&"":""&MINUTE(B536)","=IF(ISBLANK(DaqBook_RAW_Data!AG526),IF(DaqBook_RAW_Data!A526="""","""",TIMEVALUE(DaqBook_RAW_Data!A526)),TIMEVALUE(DaqBook_RAW_Data!AG526))","=IF(ISBLANK(DaqBook_RAW_Data!AH526),"""",DaqBook_RAW_Data!AH526)","=IF(ISBLANK(DaqBook_RAW_Data!AI526),"""",DaqBook_RAW_Data!AI526)","=IF(ISBLANK(DaqBook_RAW_Data!AJ526),"""",DaqBook_RAW_Data!AJ526)","=IF(ISBLANK(DaqBook_RAW_Data!AK526),"""",DaqBook_RAW_Data!AK526)","=IF(ISBLANK(DaqBook_RAW_Data!AL526),"""",DaqBook_RAW_Data!AL526)","=IF(ISBLANK(DaqBook_RAW_Data!AM526),"""",DaqBook_RAW_Data!AM526)","=IF(ISBLANK(DaqBook_RAW_Data!AN526),"""",DaqBook_RAW_Data!AN526)","=IF(ISBLANK(DaqBook_RAW_Data!AO526),"""",DaqBook_RAW_Data!AO526)","=IF(ISBLANK(DaqBook_RAW_Data!AP526),"""",DaqBook_RAW_Data!AP526)","=IF(ISBLANK(DaqBook_RAW_Data!AQ526),"""",DaqBook_RAW_Data!AQ526)","=IF(ISBLANK(DaqBook_RAW_Data!AR526),"""",DaqBook_RAW_Data!AR526)","=IF(ISBLANK(DaqBook_RAW_Data!AS526),"""",DaqBook_RAW_Data!AS526)",,,
"=HOUR(B537)&"":""&MINUTE(B537)","=IF(ISBLANK(DaqBook_RAW_Data!AG527),IF(DaqBook_RAW_Data!A527="""","""",TIMEVALUE(DaqBook_RAW_Data!A527)),TIMEVALUE(DaqBook_RAW_Data!AG527))","=IF(ISBLANK(DaqBook_RAW_Data!AH527),"""",DaqBook_RAW_Data!AH527)","=IF(ISBLANK(DaqBook_RAW_Data!AI527),"""",DaqBook_RAW_Data!AI527)","=IF(ISBLANK(DaqBook_RAW_Data!AJ527),"""",DaqBook_RAW_Data!AJ527)","=IF(ISBLANK(DaqBook_RAW_Data!AK527),"""",DaqBook_RAW_Data!AK527)","=IF(ISBLANK(DaqBook_RAW_Data!AL527),"""",DaqBook_RAW_Data!AL527)","=IF(ISBLANK(DaqBook_RAW_Data!AM527),"""",DaqBook_RAW_Data!AM527)","=IF(ISBLANK(DaqBook_RAW_Data!AN527),"""",DaqBook_RAW_Data!AN527)","=IF(ISBLANK(DaqBook_RAW_Data!AO527),"""",DaqBook_RAW_Data!AO527)","=IF(ISBLANK(DaqBook_RAW_Data!AP527),"""",DaqBook_RAW_Data!AP527)","=IF(ISBLANK(DaqBook_RAW_Data!AQ527),"""",DaqBook_RAW_Data!AQ527)","=IF(ISBLANK(DaqBook_RAW_Data!AR527),"""",DaqBook_RAW_Data!AR527)","=IF(ISBLANK(DaqBook_RAW_Data!AS527),"""",DaqBook_RAW_Data!AS527)",,,
"=HOUR(B538)&"":""&MINUTE(B538)","=IF(ISBLANK(DaqBook_RAW_Data!AG528),IF(DaqBook_RAW_Data!A528="""","""",TIMEVALUE(DaqBook_RAW_Data!A528)),TIMEVALUE(DaqBook_RAW_Data!AG528))","=IF(ISBLANK(DaqBook_RAW_Data!AH528),"""",DaqBook_RAW_Data!AH528)","=IF(ISBLANK(DaqBook_RAW_Data!AI528),"""",DaqBook_RAW_Data!AI528)","=IF(ISBLANK(DaqBook_RAW_Data!AJ528),"""",DaqBook_RAW_Data!AJ528)","=IF(ISBLANK(DaqBook_RAW_Data!AK528),"""",DaqBook_RAW_Data!AK528)","=IF(ISBLANK(DaqBook_RAW_Data!AL528),"""",DaqBook_RAW_Data!AL528)","=IF(ISBLANK(DaqBook_RAW_Data!AM528),"""",DaqBook_RAW_Data!AM528)","=IF(ISBLANK(DaqBook_RAW_Data!AN528),"""",DaqBook_RAW_Data!AN528)","=IF(ISBLANK(DaqBook_RAW_Data!AO528),"""",DaqBook_RAW_Data!AO528)","=IF(ISBLANK(DaqBook_RAW_Data!AP528),"""",DaqBook_RAW_Data!AP528)","=IF(ISBLANK(DaqBook_RAW_Data!AQ528),"""",DaqBook_RAW_Data!AQ528)","=IF(ISBLANK(DaqBook_RAW_Data!AR528),"""",DaqBook_RAW_Data!AR528)","=IF(ISBLANK(DaqBook_RAW_Data!AS528),"""",DaqBook_RAW_Data!AS528)",,,
