"=HOUR(B491)&"":""&MINUTE(B491)","=IF(ISBLANK(DaqBook_RAW_Data!Q481),IF(DaqBook_RAW_Data!A481="""","""",TIMEVALUE(DaqBook_RAW_Data!A481)),TIMEVALUE(DaqBook_RAW_Data!Q481))","=IF(ISBLANK(DaqBook_RAW_Data!R481),"""",DaqBook_RAW_Data!R481)","=IF(ISBLANK(DaqBook_RAW_Data!S481),"""",DaqBook_RAW_Data!S481)","=IF(ISBLANK(DaqBook_RAW_Data!T481),"""",DaqBook_RAW_Data!T481)","=IF(ISBLANK(DaqBook_RAW_Data!U481),"""",DaqBook_RAW_Data!U481)","=IF(ISBLANK(DaqBook_RAW_Data!V481),"""",DaqBook_RAW_Data!V481)","=IF(ISBLANK(DaqBook_RAW_Data!W481),"""",DaqBook_RAW_Data!W481)","=IF(ISBLANK(DaqBook_RAW_Data!X481),"""",DaqBook_RAW_Data!X481)","=IF(ISBLANK(DaqBook_RAW_Data!Y481),"""",DaqBook_RAW_Data!Y481)","=IF(ISBLANK(DaqBook_RAW_Data!Z481),"""",DaqBook_RAW_Data!Z481)","=IF(ISBLANK(DaqBook_RAW_Data!AA481),"""",DaqBook_RAW_Data!AA481)","=IF(ISBLANK(DaqBook_RAW_Data!AB481),"""",DaqBook_RAW_Data!AB481)","=IF(ISBLANK(DaqBook_RAW_Data!AC481),"""",DaqBook_RAW_Data!AC481)","=IF(ISBLANK(DaqBook_RAW_Data!AD481),"""",DaqBook_RAW_Data!AD481)","=IF(ISBLANK(DaqBook_RAW_Data!AE481),"""",DaqBook_RAW_Data!AE481)",
"=HOUR(B492)&"":""&MINUTE(B492)","=IF(ISBLANK(DaqBook_RAW_Data!Q482),IF(DaqBook_RAW_Data!A482="""","""",TIMEVALUE(DaqBook_RAW_Data!A482)),TIMEVALUE(DaqBook_RAW_Data!Q482))","=IF(ISBLANK(DaqBook_RAW_Data!R482),"""",DaqBook_RAW_Data!R482)","=IF(ISBLANK(DaqBook_RAW_Data!S482),"""",DaqBook_RAW_Data!S482)","=IF(ISBLANK(DaqBook_RAW_Data!T482),"""",DaqBook_RAW_Data!T482)","=IF(ISBLANK(DaqBook_RAW_Data!U482),"""",DaqBook_RAW_Data!U482)","=IF(ISBLANK(DaqBook_RAW_Data!V482),"""",DaqBook_RAW_Data!V482)","=IF(ISBLANK(DaqBook_RAW_Data!W482),"""",DaqBook_RAW_Data!W482)","=IF(ISBLANK(DaqBook_RAW_Data!X482),"""",DaqBook_RAW_Data!X482)","=IF(ISBLANK(DaqBook_RAW_Data!Y482),"""",DaqBook_RAW_Data!Y482)","=IF(ISBLANK(DaqBook_RAW_Data!Z482),"""",DaqBook_RAW_Data!Z482)","=IF(ISBLANK(DaqBook_RAW_Data!AA482),"""",DaqBook_RAW_Data!AA482)","=IF(ISBLANK(DaqBook_RAW_Data!AB482),"""",DaqBook_RAW_Data!AB482)","=IF(ISBLANK(DaqBook_RAW_Data!AC482),"""",DaqBook_RAW_Data!AC482)","=IF(ISBLANK(DaqBook_RAW_Data!AD482),"""",DaqBook_RAW_Data!AD482)","=IF(ISBLANK(DaqBook_RAW_Data!AE482),"""",DaqBook_RAW_Data!AE482)",
"=HOUR(B493)&"":""&MINUTE(B493)","=IF(ISBLANK(DaqBook_RAW_Data!Q483),IF(DaqBook_RAW_Data!A483="""","""",TIMEVALUE(DaqBook_RAW_Data!A483)),TIMEVALUE(DaqBook_RAW_Data!Q483))","=IF(ISBLANK(DaqBook_RAW_Data!R483),"""",DaqBook_RAW_Data!R483)","=IF(ISBLANK(DaqBook_RAW_Data!S483),"""",DaqBook_RAW_Data!S483)","=IF(ISBLANK(DaqBook_RAW_Data!T483),"""",DaqBook_RAW_Data!T483)","=IF(ISBLANK(DaqBook_RAW_Data!U483),"""",DaqBook_RAW_Data!U483)","=IF(ISBLANK(DaqBook_RAW_Data!V483),"""",DaqBook_RAW_Data!V483)","=IF(ISBLANK(DaqBook_RAW_Data!W483),"""",DaqBook_RAW_Data!W483)","=IF(ISBLANK(DaqBook_RAW_Data!X483),"""",DaqBook_RAW_Data!X483)","=IF(ISBLANK(DaqBook_RAW_Data!Y483),"""",DaqBook_RAW_Data!Y483)","=IF(ISBLANK(DaqBook_RAW_Data!Z483),"""",DaqBook_RAW_Data!Z483)","=IF(ISBLANK(DaqBook_RAW_Data!AA483),"""",DaqBook_RAW_Data!AA483)","=IF(ISBLANK(DaqBook_RAW_Data!AB483),"""",DaqBook_RAW_Data!AB483)","=IF(ISBLANK(DaqBook_RAW_Data!AC483),"""",DaqBook_RAW_Data!AC483)","=IF(ISBLANK(DaqBook_RAW_Data!AD483),"""",DaqBook_RAW_Data!AD483)","=IF(ISBLANK(DaqBook_RAW_Data!AE483),"""",DaqBook_RAW_Data!AE483)",
"=HOUR(B494)&"":""&MINUTE(B494)","=IF(ISBLANK(DaqBook_RAW_Data!Q484),IF(DaqBook_RAW_Data!A484="""","""",TIMEVALUE(DaqBook_RAW_Data!A484)),TIMEVALUE(DaqBook_RAW_Data!Q484))","=IF(ISBLANK(DaqBook_RAW_Data!R484),"""",DaqBook_RAW_Data!R484)","=IF(ISBLANK(DaqBook_RAW_Data!S484),"""",DaqBook_RAW_Data!S484)","=IF(ISBLANK(DaqBook_RAW_Data!T484),"""",DaqBook_RAW_Data!T484)","=IF(ISBLANK(DaqBook_RAW_Data!U484),"""",DaqBook_RAW_Data!U484)","=IF(ISBLANK(DaqBook_RAW_Data!V484),"""",DaqBook_RAW_Data!V484)","=IF(ISBLANK(DaqBook_RAW_Data!W484),"""",DaqBook_RAW_Data!W484)","=IF(ISBLANK(DaqBook_RAW_Data!X484),"""",DaqBook_RAW_Data!X484)","=IF(ISBLANK(DaqBook_RAW_Data!Y484),"""",DaqBook_RAW_Data!Y484)","=IF(ISBLANK(DaqBook_RAW_Data!Z484),"""",DaqBook_RAW_Data!Z484)","=IF(ISBLANK(DaqBook_RAW_Data!AA484),"""",DaqBook_RAW_Data!AA484)","=IF(ISBLANK(DaqBook_RAW_Data!AB484),"""",DaqBook_RAW_Data!AB484)","=IF(ISBLANK(DaqBook_RAW_Data!AC484),"""",DaqBook_RAW_Data!AC484)","=IF(ISBLANK(DaqBook_RAW_Data!AD484),"""",DaqBook_RAW_Data!AD484)","=IF(ISBLANK(DaqBook_RAW_Data!AE484),"""",DaqBook_RAW_Data!AE484)",
"=HOUR(B495)&"":""&MINUTE(B495)","=IF(ISBLANK(DaqBook_RAW_Data!Q485),IF(DaqBook_RAW_Data!A485="""","""",TIMEVALUE(DaqBook_RAW_Data!A485)),TIMEVALUE(DaqBook_RAW_Data!Q485))","=IF(ISBLANK(DaqBook_RAW_Data!R485),"""",DaqBook_RAW_Data!R485)","=IF(ISBLANK(DaqBook_RAW_Data!S485),"""",DaqBook_RAW_Data!S485)","=IF(ISBLANK(DaqBook_RAW_Data!T485),"""",DaqBook_RAW_Data!T485)","=IF(ISBLANK(DaqBook_RAW_Data!U485),"""",DaqBook_RAW_Data!U485)","=IF(ISBLANK(DaqBook_RAW_Data!V485),"""",DaqBook_RAW_Data!V485)","=IF(ISBLANK(DaqBook_RAW_Data!W485),"""",DaqBook_RAW_Data!W485)","=IF(ISBLANK(DaqBook_RAW_Data!X485),"""",DaqBook_RAW_Data!X485)","=IF(ISBLANK(DaqBook_RAW_Data!Y485),"""",DaqBook_RAW_Data!Y485)","=IF(ISBLANK(DaqBook_RAW_Data!Z485),"""",DaqBook_RAW_Data!Z485)","=IF(ISBLANK(DaqBook_RAW_Data!AA485),"""",DaqBook_RAW_Data!AA485)","=IF(ISBLANK(DaqBook_RAW_Data!AB485),"""",DaqBook_RAW_Data!AB485)","=IF(ISBLANK(DaqBook_RAW_Data!AC485),"""",DaqBook_RAW_Data!AC485)","=IF(ISBLANK(DaqBook_RAW_Data!AD485),"""",DaqBook_RAW_Data!AD485)","=IF(ISBLANK(DaqBook_RAW_Data!AE485),"""",DaqBook_RAW_Data!AE485)",
"=HOUR(B496)&"":""&MINUTE(B496)","=IF(ISBLANK(DaqBook_RAW_Data!Q486),IF(DaqBook_RAW_Data!A486="""","""",TIMEVALUE(DaqBook_RAW_Data!A486)),TIMEVALUE(DaqBook_RAW_Data!Q486))","=IF(ISBLANK(DaqBook_RAW_Data!R486),"""",DaqBook_RAW_Data!R486)","=IF(ISBLANK(DaqBook_RAW_Data!S486),"""",DaqBook_RAW_Data!S486)","=IF(ISBLANK(DaqBook_RAW_Data!T486),"""",DaqBook_RAW_Data!T486)","=IF(ISBLANK(DaqBook_RAW_Data!U486),"""",DaqBook_RAW_Data!U486)","=IF(ISBLANK(DaqBook_RAW_Data!V486),"""",DaqBook_RAW_Data!V486)","=IF(ISBLANK(DaqBook_RAW_Data!W486),"""",DaqBook_RAW_Data!W486)","=IF(ISBLANK(DaqBook_RAW_Data!X486),"""",DaqBook_RAW_Data!X486)","=IF(ISBLANK(DaqBook_RAW_Data!Y486),"""",DaqBook_RAW_Data!Y486)","=IF(ISBLANK(DaqBook_RAW_Data!Z486),"""",DaqBook_RAW_Data!Z486)","=IF(ISBLANK(DaqBook_RAW_Data!AA486),"""",DaqBook_RAW_Data!AA486)","=IF(ISBLANK(DaqBook_RAW_Data!AB486),"""",DaqBook_RAW_Data!AB486)","=IF(ISBLANK(DaqBook_RAW_Data!AC486),"""",DaqBook_RAW_Data!AC486)","=IF(ISBLANK(DaqBook_RAW_Data!AD486),"""",DaqBook_RAW_Data!AD486)","=IF(ISBLANK(DaqBook_RAW_Data!AE486),"""",DaqBook_RAW_Data!AE486)",
"=HOUR(B497)&"":""&MINUTE(B497)","=IF(ISBLANK(DaqBook_RAW_Data!Q487),IF(DaqBook_RAW_Data!A487="""","""",TIMEVALUE(DaqBook_RAW_Data!A487)),TIMEVALUE(DaqBook_RAW_Data!Q487))","=IF(ISBLANK(DaqBook_RAW_Data!R487),"""",DaqBook_RAW_Data!R487)","=IF(ISBLANK(DaqBook_RAW_Data!S487),"""",DaqBook_RAW_Data!S487)","=IF(ISBLANK(DaqBook_RAW_Data!T487),"""",DaqBook_RAW_Data!T487)","=IF(ISBLANK(DaqBook_RAW_Data!U487),"""",DaqBook_RAW_Data!U487)","=IF(ISBLANK(DaqBook_RAW_Data!V487),"""",DaqBook_RAW_Data!V487)","=IF(ISBLANK(DaqBook_RAW_Data!W487),"""",DaqBook_RAW_Data!W487)","=IF(ISBLANK(DaqBook_RAW_Data!X487),"""",DaqBook_RAW_Data!X487)","=IF(ISBLANK(DaqBook_RAW_Data!Y487),"""",DaqBook_RAW_Data!Y487)","=IF(ISBLANK(DaqBook_RAW_Data!Z487),"""",DaqBook_RAW_Data!Z487)","=IF(ISBLANK(DaqBook_RAW_Data!AA487),"""",DaqBook_RAW_Data!AA487)","=IF(ISBLANK(DaqBook_RAW_Data!AB487),"""",DaqBook_RAW_Data!AB487)","=IF(ISBLANK(DaqBook_RAW_Data!AC487),"""",DaqBook_RAW_Data!AC487)","=IF(ISBLANK(DaqBook_RAW_Data!AD487),"""",DaqBook_RAW_Data!AD487)","=IF(ISBLANK(DaqBook_RAW_Data!AE487),"""",DaqBook_RAW_Data!AE487)",
"=HOUR(B498)&"":""&MINUTE(B498)","=IF(ISBLANK(DaqBook_RAW_Data!Q488),IF(DaqBook_RAW_Data!A488="""","""",TIMEVALUE(DaqBook_RAW_Data!A488)),TIMEVALUE(DaqBook_RAW_Data!Q488))","=IF(ISBLANK(DaqBook_RAW_Data!R488),"""",DaqBook_RAW_Data!R488)","=IF(ISBLANK(DaqBook_RAW_Data!S488),"""",DaqBook_RAW_Data!S488)","=IF(ISBLANK(DaqBook_RAW_Data!T488),"""",DaqBook_RAW_Data!T488)","=IF(ISBLANK(DaqBook_RAW_Data!U488),"""",DaqBook_RAW_Data!U488)","=IF(ISBLANK(DaqBook_RAW_Data!V488),"""",DaqBook_RAW_Data!V488)","=IF(ISBLANK(DaqBook_RAW_Data!W488),"""",DaqBook_RAW_Data!W488)","=IF(ISBLANK(DaqBook_RAW_Data!X488),"""",DaqBook_RAW_Data!X488)","=IF(ISBLANK(DaqBook_RAW_Data!Y488),"""",DaqBook_RAW_Data!Y488)","=IF(ISBLANK(DaqBook_RAW_Data!Z488),"""",DaqBook_RAW_Data!Z488)","=IF(ISBLANK(DaqBook_RAW_Data!AA488),"""",DaqBook_RAW_Data!AA488)","=IF(ISBLANK(DaqBook_RAW_Data!AB488),"""",DaqBook_RAW_Data!AB488)","=IF(ISBLANK(DaqBook_RAW_Data!AC488),"""",DaqBook_RAW_Data!AC488)","=IF(ISBLANK(DaqBook_RAW_Data!AD488),"""",DaqBook_RAW_Data!AD488)","=IF(ISBLANK(DaqBook_RAW_Data!AE488),"""",DaqBook_RAW_Data!AE488)",
"=HOUR(B499)&"":""&MINUTE(B499)","=IF(ISBLANK(DaqBook_RAW_Data!Q489),IF(DaqBook_RAW_Data!A489="""","""",TIMEVALUE(DaqBook_RAW_Data!A489)),TIMEVALUE(DaqBook_RAW_Data!Q489))","=IF(ISBLANK(DaqBook_RAW_Data!R489),"""",DaqBook_RAW_Data!R489)","=IF(ISBLANK(DaqBook_RAW_Data!S489),"""",DaqBook_RAW_Data!S489)","=IF(ISBLANK(DaqBook_RAW_Data!T489),"""",DaqBook_RAW_Data!T489)","=IF(ISBLANK(DaqBook_RAW_Data!U489),"""",DaqBook_RAW_Data!U489)","=IF(ISBLANK(DaqBook_RAW_Data!V489),"""",DaqBook_RAW_Data!V489)","=IF(ISBLANK(DaqBook_RAW_Data!W489),"""",DaqBook_RAW_Data!W489)","=IF(ISBLANK(DaqBook_RAW_Data!X489),"""",DaqBook_RAW_Data!X489)","=IF(ISBLANK(DaqBook_RAW_Data!Y489),"""",DaqBook_RAW_Data!Y489)","=IF(ISBLANK(DaqBook_RAW_Data!Z489),"""",DaqBook_RAW_Data!Z489)","=IF(ISBLANK(DaqBook_RAW_Data!AA489),"""",DaqBook_RAW_Data!AA489)","=IF(ISBLANK(DaqBook_RAW_Data!AB489),"""",DaqBook_RAW_Data!AB489)","=IF(ISBLANK(DaqBook_RAW_Data!AC489),"""",DaqBook_RAW_Data!AC489)","=IF(ISBLANK(DaqBook_RAW_Data!AD489),"""",DaqBook_RAW_Data!AD489)","=IF(ISBLANK(DaqBook_RAW_Data!AE489),"""",DaqBook_RAW_Data!AE489)",
"=HOUR(B500)&"":""&MINUTE(B500)","=IF(ISBLANK(DaqBook_RAW_Data!Q490),IF(DaqBook_RAW_Data!A490="""","""",TIMEVALUE(DaqBook_RAW_Data!A490)),TIMEVALUE(DaqBook_RAW_Data!Q490))","=IF(ISBLANK(DaqBook_RAW_Data!R490),"""",DaqBook_RAW_Data!R490)","=IF(ISBLANK(DaqBook_RAW_Data!S490),"""",DaqBook_RAW_Data!S490)","=IF(ISBLANK(DaqBook_RAW_Data!T490),"""",DaqBook_RAW_Data!T490)","=IF(ISBLANK(DaqBook_RAW_Data!U490),"""",DaqBook_RAW_Data!U490)","=IF(ISBLANK(DaqBook_RAW_Data!V490),"""",DaqBook_RAW_Data!V490)","=IF(ISBLANK(DaqBook_RAW_Data!W490),"""",DaqBook_RAW_Data!W490)","=IF(ISBLANK(DaqBook_RAW_Data!X490),"""",DaqBook_RAW_Data!X490)","=IF(ISBLANK(DaqBook_RAW_Data!Y490),"""",DaqBook_RAW_Data!Y490)","=IF(ISBLANK(DaqBook_RAW_Data!Z490),"""",DaqBook_RAW_Data!Z490)","=IF(ISBLANK(DaqBook_RAW_Data!AA490),"""",DaqBook_RAW_Data!AA490)","=IF(ISBLANK(DaqBook_RAW_Data!AB490),"""",DaqBook_RAW_Data!AB490)","=IF(ISBLANK(DaqBook_RAW_Data!AC490),"""",DaqBook_RAW_Data!AC490)","=IF(ISBLANK(DaqBook_RAW_Data!AD490),"""",DaqBook_RAW_Data!AD490)","=IF(ISBLANK(DaqBook_RAW_Data!AE490),"""",DaqBook_RAW_Data!AE490)",
"=HOUR(B501)&"":""&MINUTE(B501)","=IF(ISBLANK(DaqBook_RAW_Data!Q491),IF(DaqBook_RAW_Data!A491="""","""",TIMEVALUE(DaqBook_RAW_Data!A491)),TIMEVALUE(DaqBook_RAW_Data!Q491))","=IF(ISBLANK(DaqBook_RAW_Data!R491),"""",DaqBook_RAW_Data!R491)","=IF(ISBLANK(DaqBook_RAW_Data!S491),"""",DaqBook_RAW_Data!S491)","=IF(ISBLANK(DaqBook_RAW_Data!T491),"""",DaqBook_RAW_Data!T491)","=IF(ISBLANK(DaqBook_RAW_Data!U491),"""",DaqBook_RAW_Data!U491)","=IF(ISBLANK(DaqBook_RAW_Data!V491),"""",DaqBook_RAW_Data!V491)","=IF(ISBLANK(DaqBook_RAW_Data!W491),"""",DaqBook_RAW_Data!W491)","=IF(ISBLANK(DaqBook_RAW_Data!X491),"""",DaqBook_RAW_Data!X491)","=IF(ISBLANK(DaqBook_RAW_Data!Y491),"""",DaqBook_RAW_Data!Y491)","=IF(ISBLANK(DaqBook_RAW_Data!Z491),"""",DaqBook_RAW_Data!Z491)","=IF(ISBLANK(DaqBook_RAW_Data!AA491),"""",DaqBook_RAW_Data!AA491)","=IF(ISBLANK(DaqBook_RAW_Data!AB491),"""",DaqBook_RAW_Data!AB491)","=IF(ISBLANK(DaqBook_RAW_Data!AC491),"""",DaqBook_RAW_Data!AC491)","=IF(ISBLANK(DaqBook_RAW_Data!AD491),"""",DaqBook_RAW_Data!AD491)","=IF(ISBLANK(DaqBook_RAW_Data!AE491),"""",DaqBook_RAW_Data!AE491)",
"=HOUR(B502)&"":""&MINUTE(B502)","=IF(ISBLANK(DaqBook_RAW_Data!Q492),IF(DaqBook_RAW_Data!A492="""","""",TIMEVALUE(DaqBook_RAW_Data!A492)),TIMEVALUE(DaqBook_RAW_Data!Q492))","=IF(ISBLANK(DaqBook_RAW_Data!R492),"""",DaqBook_RAW_Data!R492)","=IF(ISBLANK(DaqBook_RAW_Data!S492),"""",DaqBook_RAW_Data!S492)","=IF(ISBLANK(DaqBook_RAW_Data!T492),"""",DaqBook_RAW_Data!T492)","=IF(ISBLANK(DaqBook_RAW_Data!U492),"""",DaqBook_RAW_Data!U492)","=IF(ISBLANK(DaqBook_RAW_Data!V492),"""",DaqBook_RAW_Data!V492)","=IF(ISBLANK(DaqBook_RAW_Data!W492),"""",DaqBook_RAW_Data!W492)","=IF(ISBLANK(DaqBook_RAW_Data!X492),"""",DaqBook_RAW_Data!X492)","=IF(ISBLANK(DaqBook_RAW_Data!Y492),"""",DaqBook_RAW_Data!Y492)","=IF(ISBLANK(DaqBook_RAW_Data!Z492),"""",DaqBook_RAW_Data!Z492)","=IF(ISBLANK(DaqBook_RAW_Data!AA492),"""",DaqBook_RAW_Data!AA492)","=IF(ISBLANK(DaqBook_RAW_Data!AB492),"""",DaqBook_RAW_Data!AB492)","=IF(ISBLANK(DaqBook_RAW_Data!AC492),"""",DaqBook_RAW_Data!AC492)","=IF(ISBLANK(DaqBook_RAW_Data!AD492),"""",DaqBook_RAW_Data!AD492)","=IF(ISBLANK(DaqBook_RAW_Data!AE492),"""",DaqBook_RAW_Data!AE492)",
"=HOUR(B503)&"":""&MINUTE(B503)","=IF(ISBLANK(DaqBook_RAW_Data!Q493),IF(DaqBook_RAW_Data!A493="""","""",TIMEVALUE(DaqBook_RAW_Data!A493)),TIMEVALUE(DaqBook_RAW_Data!Q493))","=IF(ISBLANK(DaqBook_RAW_Data!R493),"""",DaqBook_RAW_Data!R493)","=IF(ISBLANK(DaqBook_RAW_Data!S493),"""",DaqBook_RAW_Data!S493)","=IF(ISBLANK(DaqBook_RAW_Data!T493),"""",DaqBook_RAW_Data!T493)","=IF(ISBLANK(DaqBook_RAW_Data!U493),"""",DaqBook_RAW_Data!U493)","=IF(ISBLANK(DaqBook_RAW_Data!V493),"""",DaqBook_RAW_Data!V493)","=IF(ISBLANK(DaqBook_RAW_Data!W493),"""",DaqBook_RAW_Data!W493)","=IF(ISBLANK(DaqBook_RAW_Data!X493),"""",DaqBook_RAW_Data!X493)","=IF(ISBLANK(DaqBook_RAW_Data!Y493),"""",DaqBook_RAW_Data!Y493)","=IF(ISBLANK(DaqBook_RAW_Data!Z493),"""",DaqBook_RAW_Data!Z493)","=IF(ISBLANK(DaqBook_RAW_Data!AA493),"""",DaqBook_RAW_Data!AA493)","=IF(ISBLANK(DaqBook_RAW_Data!AB493),"""",DaqBook_RAW_Data!AB493)","=IF(ISBLANK(DaqBook_RAW_Data!AC493),"""",DaqBook_RAW_Data!AC493)","=IF(ISBLANK(DaqBook_RAW_Data!AD493),"""",DaqBook_RAW_Data!AD493)","=IF(ISBLANK(DaqBook_RAW_Data!AE493),"""",DaqBook_RAW_Data!AE493)",
"=HOUR(B504)&"":""&MINUTE(B504)","=IF(ISBLANK(DaqBook_RAW_Data!Q494),IF(DaqBook_RAW_Data!A494="""","""",TIMEVALUE(DaqBook_RAW_Data!A494)),TIMEVALUE(DaqBook_RAW_Data!Q494))","=IF(ISBLANK(DaqBook_RAW_Data!R494),"""",DaqBook_RAW_Data!R494)","=IF(ISBLANK(DaqBook_RAW_Data!S494),"""",DaqBook_RAW_Data!S494)","=IF(ISBLANK(DaqBook_RAW_Data!T494),"""",DaqBook_RAW_Data!T494)","=IF(ISBLANK(DaqBook_RAW_Data!U494),"""",DaqBook_RAW_Data!U494)","=IF(ISBLANK(DaqBook_RAW_Data!V494),"""",DaqBook_RAW_Data!V494)","=IF(ISBLANK(DaqBook_RAW_Data!W494),"""",DaqBook_RAW_Data!W494)","=IF(ISBLANK(DaqBook_RAW_Data!X494),"""",DaqBook_RAW_Data!X494)","=IF(ISBLANK(DaqBook_RAW_Data!Y494),"""",DaqBook_RAW_Data!Y494)","=IF(ISBLANK(DaqBook_RAW_Data!Z494),"""",DaqBook_RAW_Data!Z494)","=IF(ISBLANK(DaqBook_RAW_Data!AA494),"""",DaqBook_RAW_Data!AA494)","=IF(ISBLANK(DaqBook_RAW_Data!AB494),"""",DaqBook_RAW_Data!AB494)","=IF(ISBLANK(DaqBook_RAW_Data!AC494),"""",DaqBook_RAW_Data!AC494)","=IF(ISBLANK(DaqBook_RAW_Data!AD494),"""",DaqBook_RAW_Data!AD494)","=IF(ISBLANK(DaqBook_RAW_Data!AE494),"""",DaqBook_RAW_Data!AE494)",
"=HOUR(B505)&"":""&MINUTE(B505)","=IF(ISBLANK(DaqBook_RAW_Data!Q495),IF(DaqBook_RAW_Data!A495="""","""",TIMEVALUE(DaqBook_RAW_Data!A495)),TIMEVALUE(DaqBook_RAW_Data!Q495))","=IF(ISBLANK(DaqBook_RAW_Data!R495),"""",DaqBook_RAW_Data!R495)","=IF(ISBLANK(DaqBook_RAW_Data!S495),"""",DaqBook_RAW_Data!S495)","=IF(ISBLANK(DaqBook_RAW_Data!T495),"""",DaqBook_RAW_Data!T495)","=IF(ISBLANK(DaqBook_RAW_Data!U495),"""",DaqBook_RAW_Data!U495)","=IF(ISBLANK(DaqBook_RAW_Data!V495),"""",DaqBook_RAW_Data!V495)","=IF(ISBLANK(DaqBook_RAW_Data!W495),"""",DaqBook_RAW_Data!W495)","=IF(ISBLANK(DaqBook_RAW_Data!X495),"""",DaqBook_RAW_Data!X495)","=IF(ISBLANK(DaqBook_RAW_Data!Y495),"""",DaqBook_RAW_Data!Y495)","=IF(ISBLANK(DaqBook_RAW_Data!Z495),"""",DaqBook_RAW_Data!Z495)","=IF(ISBLANK(DaqBook_RAW_Data!AA495),"""",DaqBook_RAW_Data!AA495)","=IF(ISBLANK(DaqBook_RAW_Data!AB495),"""",DaqBook_RAW_Data!AB495)","=IF(ISBLANK(DaqBook_RAW_Data!AC495),"""",DaqBook_RAW_Data!AC495)","=IF(ISBLANK(DaqBook_RAW_Data!AD495),"""",DaqBook_RAW_Data!AD495)","=IF(ISBLANK(DaqBook_RAW_Data!AE495),"""",DaqBook_RAW_Data!AE495)",
"=HOUR(B506)&"":""&MINUTE(B506)","=IF(ISBLANK(DaqBook_RAW_Data!Q496),IF(DaqBook_RAW_Data!A496="""","""",TIMEVALUE(DaqBook_RAW_Data!A496)),TIMEVALUE(DaqBook_RAW_Data!Q496))","=IF(ISBLANK(DaqBook_RAW_Data!R496),"""",DaqBook_RAW_Data!R496)","=IF(ISBLANK(DaqBook_RAW_Data!S496),"""",DaqBook_RAW_Data!S496)","=IF(ISBLANK(DaqBook_RAW_Data!T496),"""",DaqBook_RAW_Data!T496)","=IF(ISBLANK(DaqBook_RAW_Data!U496),"""",DaqBook_RAW_Data!U496)","=IF(ISBLANK(DaqBook_RAW_Data!V496),"""",DaqBook_RAW_Data!V496)","=IF(ISBLANK(DaqBook_RAW_Data!W496),"""",DaqBook_RAW_Data!W496)","=IF(ISBLANK(DaqBook_RAW_Data!X496),"""",DaqBook_RAW_Data!X496)","=IF(ISBLANK(DaqBook_RAW_Data!Y496),"""",DaqBook_RAW_Data!Y496)","=IF(ISBLANK(DaqBook_RAW_Data!Z496),"""",DaqBook_RAW_Data!Z496)","=IF(ISBLANK(DaqBook_RAW_Data!AA496),"""",DaqBook_RAW_Data!AA496)","=IF(ISBLANK(DaqBook_RAW_Data!AB496),"""",DaqBook_RAW_Data!AB496)","=IF(ISBLANK(DaqBook_RAW_Data!AC496),"""",DaqBook_RAW_Data!AC496)","=IF(ISBLANK(DaqBook_RAW_Data!AD496),"""",DaqBook_RAW_Data!AD496)","=IF(ISBLANK(DaqBook_RAW_Data!AE496),"""",DaqBook_RAW_Data!AE496)",
"=HOUR(B507)&"":""&MINUTE(B507)","=IF(ISBLANK(DaqBook_RAW_Data!Q497),IF(DaqBook_RAW_Data!A497="""","""",TIMEVALUE(DaqBook_RAW_Data!A497)),TIMEVALUE(DaqBook_RAW_Data!Q497))","=IF(ISBLANK(DaqBook_RAW_Data!R497),"""",DaqBook_RAW_Data!R497)","=IF(ISBLANK(DaqBook_RAW_Data!S497),"""",DaqBook_RAW_Data!S497)","=IF(ISBLANK(DaqBook_RAW_Data!T497),"""",DaqBook_RAW_Data!T497)","=IF(ISBLANK(DaqBook_RAW_Data!U497),"""",DaqBook_RAW_Data!U497)","=IF(ISBLANK(DaqBook_RAW_Data!V497),"""",DaqBook_RAW_Data!V497)","=IF(ISBLANK(DaqBook_RAW_Data!W497),"""",DaqBook_RAW_Data!W497)","=IF(ISBLANK(DaqBook_RAW_Data!X497),"""",DaqBook_RAW_Data!X497)","=IF(ISBLANK(DaqBook_RAW_Data!Y497),"""",DaqBook_RAW_Data!Y497)","=IF(ISBLANK(DaqBook_RAW_Data!Z497),"""",DaqBook_RAW_Data!Z497)","=IF(ISBLANK(DaqBook_RAW_Data!AA497),"""",DaqBook_RAW_Data!AA497)","=IF(ISBLANK(DaqBook_RAW_Data!AB497),"""",DaqBook_RAW_Data!AB497)","=IF(ISBLANK(DaqBook_RAW_Data!AC497),"""",DaqBook_RAW_Data!AC497)","=IF(ISBLANK(DaqBook_RAW_Data!AD497),"""",DaqBook_RAW_Data!AD497)","=IF(ISBLANK(DaqBook_RAW_Data!AE497),"""",DaqBook_RAW_Data!AE497)",
